1986,Top Gun,$179.80M,,,,,,
1986,Crocodile Dundee,$174.64M,,,,,,
1986,Platoon,$138.53M,,,,,,
1986,The Karate Kid Part II,$115.10M,,,,,,
1986,Star Trek IV: The Voyage Home,$109.71M,,,,,,
1986,Back to School,$91.26M,,,,,,
1986,Aliens,$85.16M,,,,,,
1986,The Golden Child,$79.82M,,,,,,
1986,Ruthless People,$71.62M,,,,,,
1986,Ferris Bueller's Day Off,$70.14M,,,,,,
1986,Down and Out in Beverly Hills,$62.13M,,,,,,
1986,The Color of Money,$52.29M,,,,,,
1986,Stand by Me,$52.29M,,,,,,
1986,Legal Eagles,$49.85M,,,,,,
1986,Cobra,$49.04M,,,,,,
1986,An American Tail,$47.48M,,,,,,
1986,Police Academy 3: Back in Training,$43.58M,,,,,,
1986,Heartbreak Ridge,$42.72M,,,,,,
1986,Peggy Sue Got Married,$41.38M,,,,,,
1986,Poltergeist II: The Other Side,$41.00M,,,,,,
1986,Short Circuit,$40.70M,,,,,,
1986,Pretty in Pink,$40.47M,,,,,,
1986,The Fly,$40.46M,,,,,,
1986,Hannah and Her Sisters,$40.08M,,,,,,
1986,çThree Amigos!,$39.25M,,,,,,
1986,Little Shop of Horrors,$38.75M,,,,,,
1986,About Last Night...,$38.70M,,,,,,
1986,The Great Mouse Detective,$38.60M,,,,,,
1986,Running Scared,$38.50M,,,,,,
1986,The Money Pit,$37.50M,,,,,,
1986,Gung Ho,$36.61M,,,,,,
1986,Nothing in Common,$32.32M,,,,,,
1986,Children of a Lesser God,$31.85M,,,,,,
1986,Hoosiers,$28.61M,,,,,,
1986,Soul Man,$27.82M,,,,,,
1986,Wildcats,$26.29M,,,,,,
1986,Jumpin' Jack Flash,$25.59M,,,,,,
1986,Heartburn,$25.31M,,,,,,
1986,The Morning After,$25.15M,,,,,,
1986,Iron Eagle,$24.16M,,,,,,
1986,Crimes of the Heart,$22.91M,,,,,,
1986,Tough Guys,$21.46M,,,,,,
1986,F/X,$20.60M,,,,,,
1986,Jason Lives: Friday the 13th Part VI,$19.47M,,,,,,
1986,Flight of the Navigator,$18.56M,,,,,,
1986,|Jo Jo Dancer, Your Life Is Calling|,$18.03M,,,,,
1986,The Delta Force,$17.77M,,,,,,
1986,The Big Easy,$17.69M,,,,,,
1986,The Mission,$17.22M,,,,,,
1986,Howard the Duck,$16.30M,,,,,,
1987,3 Men and a Baby,$167.78M,,,,,,
1987,Fatal Attraction,$156.65M,,,,,,
1987,Beverly Hills Cop II,$153.67M,,,,,,
1987,|Good Morning, Vietnam|,$123.92M,,,,,
1987,Moonstruck,$80.64M,,,,,,
1987,The Untouchables,$76.27M,,,,,,
1987,The Secret of My Succe$s,$67.00M,,,,,,
1987,Stakeout,$65.67M,,,,,,
1987,Lethal Weapon,$65.21M,,,,,,
1987,Dirty Dancing,$63.95M,,,,,,
1987,The Witches of Eastwick,$63.77M,,,,,,
1987,Predator,$59.74M,,,,,,
1987,Throw Momma from the Train,$57.92M,,,,,,
1987,Dragnet,$57.39M,,,,,,
1987,La Bamba,$54.22M,,,,,,
1987,RoboCop,$53.42M,,,,,,
1987,Outrageous Fortune,$52.86M,,,,,,
1987,Broadcast News,$51.25M,,,,,,
1987,The Living Daylights,$51.19M,,,,,,
1987,|Planes, Trains & Automobiles|,$49.53M,,,,,
1987,Full Metal Jacket,$46.36M,,,,,,
1987,A Nightmare on Elm Street 3: Dream Warriors,$44.79M,,,,,,
1987,The Last Emperor,$43.98M,,,,,,
1987,Wall Street,$43.85M,,,,,,
1987,Mannequin,$42.72M,,,,,,
1987,Roxanne,$40.05M,,,,,,
1987,Blind Date,$39.32M,,,,,,
1987,The Running Man,$38.12M,,,,,,
1987,Spaceballs,$38.12M,,,,,,
1987,Summer School,$35.66M,,,,,,
1987,No Way Out,$35.51M,,,,,,
1987,Like Father Like Son,$34.38M,,,,,,
1987,Adventures in Babysitting,$34.37M,,,,,,
1987,*batteries not included,$32.95M,,,,,,
1987,The Lost Boys,$32.22M,,,,,,
1987,Can't Buy Me Love,$31.62M,,,,,,
1987,Nuts,$30.95M,,,,,,
1987,The Princess Bride,$30.86M,,,,,,
1987,Revenge of the Nerds II: Nerds in Paradise,$30.06M,,,,,,
1987,Harry and the Hendersons,$29.76M,,,,,,
1987,Police Academy 4: Citizens on Patrol,$28.06M,,,,,,
1987,Overboard,$26.71M,,,,,,
1987,Baby Boom,$26.71M,,,,,,
1987,Innerspace,$25.89M,,,,,,
1987,Tin Men,$25.41M,,,,,,
1987,Black Widow,$25.21M,,,,,,
1987,Ernest Goes to Camp,$23.51M,,,,,,
1987,Raising Arizona,$22.85M,,,,,,
1987,Benji the Hunted,$22.26M,,,,,,
1987,Empire of the Sun,$22.24M,,,,,,
1988,Rain Man,$172.83M,,,,,,
1988,Who Framed Roger Rabbit,$156.45M,,,,,,
1988,Coming to America,$128.15M,,,,,,
1988,Big,$114.97M,,,,,,
1988,Twins,$111.94M,,,,,,
1988,Crocodile Dundee II,$109.31M,,,,,,
1988,Die Hard,$83.01M,,,,,,
1988,Cocktail,$78.22M,,,,,,
1988,The Naked Gun: From the Files of Police Squad!,$78.04M,,,,,,
1988,Oliver & Company,$74.15M,,,,,,
1988,Beetlejuice,$73.71M,,,,,,
1988,Working Girl,$64.00M,,,,,,
1988,A Fish Called Wanda,$63.49M,,,,,,
1988,Scrooged,$60.33M,,,,,,
1988,Willow,$57.27M,,,,,,
1988,Beaches,$57.04M,,,,,,
1988,Rambo III,$53.72M,,,,,,
1988,Bull Durham,$50.89M,,,,,,
1988,A Nightmare on Elm Street 4: The Dream Master,$49.37M,,,,,,
1988,The Land Before Time,$48.09M,,,,,,
1988,Colors,$46.62M,,,,,,
1988,Young Guns,$45.66M,,,,,,
1988,Biloxi Blues,$43.18M,,,,,,
1988,Dirty Rotten Scoundrels,$42.04M,,,,,,
1988,The Great Outdoors,$41.46M,,,,,,
1988,Tequila Sunrise,$41.29M,,,,,,
1988,Big Business,$40.15M,,,,,,
1988,Midnight Run,$38.41M,,,,,,
1988,The Dead Pool,$37.90M,,,,,,
1988,Red Heat,$34.99M,,,,,,
1988,Dangerous Liaisons,$34.70M,,,,,,
1988,Mississippi Burning,$34.60M,,,,,,
1988,Child's Play,$33.24M,,,,,,
1988,The Accidental Tourist,$32.63M,,,,,,
1988,The Accused,$32.07M,,,,,,
1988,The Bear,$31.75M,,,,,,
1988,Shoot to Kill,$29.30M,,,,,,
1988,Ernest Saves Christmas,$28.20M,,,,,,
1988,Betrayed,$25.82M,,,,,,
1988,Funny Farm,$25.54M,,,,,,
1988,Alien Nation,$25.22M,,,,,,
1988,Gorillas in the Mist,$24.72M,,,,,,
1988,License to Drive,$22.43M,,,,,,
1988,Short Circuit 2,$21.63M,,,,,,
1988,Married to the Mob,$21.49M,,,,,,
1988,Punchline,$21.03M,,,,,,
1988,Action Jackson,$20.26M,,,,,,
1988,The Presidio,$20.04M,,,,,,
1988,Tucker: The Man and His Dream,$19.65M,,,,,,
1988,The Serpent and the Rainbow,$19.60M,,,,,,
1988,Rain Man,$172.83M,,,,,,
1988,Who Framed Roger Rabbit,$156.45M,,,,,,
1988,Coming to America,$128.15M,,,,,,
1988,Big,$114.97M,,,,,,
1988,Twins,$111.94M,,,,,,
1988,Crocodile Dundee II,$109.31M,,,,,,
1988,Die Hard,$83.01M,,,,,,
1988,Cocktail,$78.22M,,,,,,
1988,The Naked Gun: From the Files of Police Squad!,$78.04M,,,,,,
1988,Oliver & Company,$74.15M,,,,,,
1988,Beetlejuice,$73.71M,,,,,,
1988,Working Girl,$64.00M,,,,,,
1988,A Fish Called Wanda,$63.49M,,,,,,
1988,Scrooged,$60.33M,,,,,,
1988,Willow,$57.27M,,,,,,
1988,Beaches,$57.04M,,,,,,
1988,Rambo III,$53.72M,,,,,,
1988,Bull Durham,$50.89M,,,,,,
1988,A Nightmare on Elm Street 4: The Dream Master,$49.37M,,,,,,
1988,The Land Before Time,$48.09M,,,,,,
1988,Colors,$46.62M,,,,,,
1988,Young Guns,$45.66M,,,,,,
1988,Biloxi Blues,$43.18M,,,,,,
1988,Dirty Rotten Scoundrels,$42.04M,,,,,,
1988,The Great Outdoors,$41.46M,,,,,,
1988,Tequila Sunrise,$41.29M,,,,,,
1988,Big Business,$40.15M,,,,,,
1988,Midnight Run,$38.41M,,,,,,
1988,The Dead Pool,$37.90M,,,,,,
1988,Red Heat,$34.99M,,,,,,
1988,Dangerous Liaisons,$34.70M,,,,,,
1988,Mississippi Burning,$34.60M,,,,,,
1988,Child's Play,$33.24M,,,,,,
1988,The Accidental Tourist,$32.63M,,,,,,
1988,The Accused,$32.07M,,,,,,
1988,The Bear,$31.75M,,,,,,
1988,Shoot to Kill,$29.30M,,,,,,
1988,Ernest Saves Christmas,$28.20M,,,,,,
1988,Betrayed,$25.82M,,,,,,
1988,Funny Farm,$25.54M,,,,,,
1988,Alien Nation,$25.22M,,,,,,
1988,Gorillas in the Mist,$24.72M,,,,,,
1988,License to Drive,$22.43M,,,,,,
1988,Short Circuit 2,$21.63M,,,,,,
1988,Married to the Mob,$21.49M,,,,,,
1988,Punchline,$21.03M,,,,,,
1988,Action Jackson,$20.26M,,,,,,
1988,The Presidio,$20.04M,,,,,,
1988,Tucker: The Man and His Dream,$19.65M,,,,,,
1988,The Serpent and the Rainbow,$19.60M,,,,,,
1989,Batman,$251.19M,,,,,,
1989,Indiana Jones and the Last Crusade,$197.17M,,,,,,
1989,Lethal Weapon 2,$147.25M,,,,,,
1989,Look Who's Talking,$140.09M,$130.72M,,,,,
1989,|Honey, I Shrunk the Kids|,,,,,,
1989,Back to the Future Part II,$118.50M,,,,,,
1989,Ghostbusters II,$112.49M,,,,,,
1989,The Little Mermaid,$111.54M,,,,,,
1989,Driving Miss Daisy,$106.59M,,,,,,
1989,Parenthood,$100.05M,,,,,,
1989,Dead Poets Society,$95.86M,,,,,,
1989,When Harry Met Sally...,$92.82M,,,,,,
1989,The War of the Roses,$86.89M,,,,,,
1989,Steel Magnolias,$83.76M,,,,,,
1989,National Lampoon's Christmas Vacation,$71.32M,,,,,,
1989,Turner & Hooch,$71.08M,,,,,,
1989,Born on the Fourth of July,$70.00M,,,,,,
1989,Uncle Buck,$66.76M,,,,,,
1989,Field of Dreams,$64.43M,,,,,,
1989,Tango & Cash,$63.41M,,,,,,
1989,Harlem Nights,$60.86M,,,,,,
1989,Sea of Love,$58.57M,,,,,,
1989,Pet Sematary,$57.47M,,,,,,
1989,The Abyss,$54.46M,,,,,,
1989,Star Trek V: The Final Frontier,$52.21M,,,,,,
1989,Major League,$49.80M,$46.91M,,,,,
1989,|See No Evil, Hear No Evil|,,,,,,
1989,Black Rain,$46.21M,,,,,,
1989,Always,$43.86M,,,,,,
1989,K-9,$43.25M,,,,,,
1989,Three Fugitives,$40.59M,,,,,,
1989,Bill & Ted's Excellent Adventure,$40.49M,,,,,,
1989,The Karate Kid Part III,$38.96M,,,,,,
1989,The 'Burbs,$36.60M,,,,,,
1989,Fletch Lives,$35.15M,,,,,,
1989,Licence to Kill,$34.67M,,,,,,
1989,Lean on Me,$31.91M,,,,,,
1989,Weekend at Bernie's,$30.22M,,,,,,
1989,Road House,$30.05M,,,,,,
1989,The Dream Team,$28.89M,,,,,,
1989,Do the Right Thing,$27.55M,,,,,,
1989,All Dogs Go to Heaven,$27.10M,,,,,,
1989,Glory,$26.83M, and Videotape|,$24.74M,,,,
1989,|Sex, Lies,,,,,,
1989,A Nightmare on Elm Street 5: The Dream Child,$22.17M,,,,,,
1989,Lock Up,$22.10M,,,,,,
1989,Cousins,$22.03M,,,,,,
1989,Say Anything...,$20.78M,,,,,,
1989,An Innocent Man,$20.05M,,,,,,
1989,The Fly II,$20.02M,,1990,Home Alone,$285.76M,,
1990,Ghost,$217.63M,,,,,,
1990,Dances with Wolves,$184.21M,,,,,,
1990,Pretty Woman,$178.41M,,,,,,
1990,Teenage Mutant Ninja Turtles,$135.27M,,,,,,
1990,The Hunt for Red October,$122.01M,,,,,,
1990,Total Recall,$119.39M,,,,,,
1990,Die Hard 2,$117.54M,,,,,,
1990,Dick Tracy,$103.74M,,,,,,
1990,Kindergarten Cop,$91.46M,,,,,,
1990,Back to the Future Part III,$87.73M,,,,,,
1990,Presumed Innocent,$86.30M,,,,,,
1990,Days of Thunder,$82.67M,,,,,,
1990,Another 48 Hrs.,$80.82M,,,,,,
1990,3 Men and a Little Lady,$71.61M,,,,,,
1990,Bird on a Wire,$70.98M,,,,,,
1990,The Godfather: Part III,$66.67M,,,,,,
1990,Flatliners,$61.49M,,,,,,
1990,Misery,$61.28M,,,,,,
1990,Edward Scissorhands,$56.36M,,,,,,
1990,Problem Child,$53.47M,,,,,,
1990,Arachnophobia,$53.21M,,,,,,
1990,Awakenings,$52.10M,,,,,,
1990,Look Who's Talking Too,$47.49M,,,,,,
1990,Hard to Kill,$47.41M,,,,,,
1990,Goodfellas,$46.84M,,,,,,
1990,Marked for Death,$46.04M,,,,,,
1990,RoboCop 2,$45.68M,,,,,,
1990,Young Guns II,$44.14M,,,,,,
1990,Gremlins 2: The New Batch,$41.48M,,,,,,
1990,Rocky V,$40.95M,,,,,,
1990,Joe Versus the Volcano,$39.40M,,,,,,
1990,Postcards from the Edge,$37.96M,,,,,,
1990,Mermaids,$35.42M,,,,,,
1990,Darkman,$33.88M,,,,,,
1990,Air America,$31.05M,,,,,,
1990,Predator 2,$30.67M,,,,,,
1990,Green Card,$29.89M,,,,,,
1990,Pacific Heights,$29.38M,,,,,,
1990,Child's Play 2,$28.50M,,,,,,
1990,The Rescuers Down Under,$27.93M,,,,,,
1990,Internal Affairs,$27.73M,,,,,,
1990,Cadillac Man,$27.63M,,,,,,
1990,Memphis Belle,$27.44M,,,,,,
1990,House Party,$26.39M,,,,,,
1990,Jacob's Ladder,$26.12M,,,,,,
1990,The Exorcist III,$26.10M,,,,,,
1990,Navy Seals,$25.07M,,,,,,
1990,Ernest Goes to Jail,$25.03M,,,,,,
1990,Ghost Dad,$24.71M,,,,,,
1990,Home Alone,$285.76M,,,,,,
1990,Ghost,$217.63M,,,,,,
1990,Dances with Wolves,$184.21M,,,,,,
1990,Pretty Woman,$178.41M,,,,,,
1990,Teenage Mutant Ninja Turtles,$135.27M,,,,,,
1990,The Hunt for Red October,$122.01M,,,,,,
1990,Total Recall,$119.39M,,,,,,
1990,Die Hard 2,$117.54M,,,,,,
1990,Dick Tracy,$103.74M,,,,,,
1990,Kindergarten Cop,$91.46M,,,,,,
1990,Back to the Future Part III,$87.73M,,,,,,
1990,Presumed Innocent,$86.30M,,,,,,
1990,Days of Thunder,$82.67M,,,,,,
1990,Another 48 Hrs.,$80.82M,,,,,,
1990,3 Men and a Little Lady,$71.61M,,,,,,
1990,Bird on a Wire,$70.98M,,,,,,
1990,The Godfather: Part III,$66.67M,,,,,,
1990,Flatliners,$61.49M,,,,,,
1990,Misery,$61.28M,,,,,,
1990,Edward Scissorhands,$56.36M,,,,,,
1990,Problem Child,$53.47M,,,,,,
1990,Arachnophobia,$53.21M,,,,,,
1990,Awakenings,$52.10M,,,,,,
1990,Look Who's Talking Too,$47.49M,,,,,,
1990,Hard to Kill,$47.41M,,,,,,
1990,Goodfellas,$46.84M,,,,,,
1990,Marked for Death,$46.04M,,,,,,
1990,RoboCop 2,$45.68M,,,,,,
1990,Young Guns II,$44.14M,,,,,,
1990,Gremlins 2: The New Batch,$41.48M,,,,,,
1990,Rocky V,$40.95M,,,,,,
1990,Joe Versus the Volcano,$39.40M,,,,,,
1990,Postcards from the Edge,$37.96M,,,,,,
1990,Mermaids,$35.42M,,,,,,
1990,Darkman,$33.88M,,,,,,
1990,Air America,$31.05M,,,,,,
1990,Predator 2,$30.67M,,,,,,
1990,Green Card,$29.89M,,,,,,
1990,Pacific Heights,$29.38M,,,,,,
1990,Child's Play 2,$28.50M,,,,,,
1990,The Rescuers Down Under,$27.93M,,,,,,
1990,Internal Affairs,$27.73M,,,,,,
1990,Cadillac Man,$27.63M,,,,,,
1990,Memphis Belle,$27.44M,,,,,,
1990,House Party,$26.39M,,,,,,
1990,Jacob's Ladder,$26.12M,,,,,,
1990,The Exorcist III,$26.10M,,,,,,
1990,Navy Seals,$25.07M,,,,,,
1990,Ernest Goes to Jail,$25.03M,,,,,,
1990,Ghost Dad,$24.71M,,,,,,
1991,Beauty and the Beast,$218.97M,,,,,,
1991,Terminator 2,$204.84M,,,,,,
1991,Robin Hood: Prince of Thieves,$165.50M,,,,,,
1991,The Silence of the Lambs,$130.74M,,,,,,
1991,City Slickers,$124.03M,,,,,,
1991,Hook,$119.65M,,,,,,
1991,The Addams Family,$113.50M,,,,,,
1991,Sleeping with the Enemy,$101.60M,,,,,,
1991,Father of the Bride,$89.33M,,,,,,
1991,The Naked Gun 2_: The Smell of Fear,$86.93M,,,,,,
1991,Fried Green Tomatoes,$82.42M,,,,,,
1991,Cape Fear,$79.10M,,,,,,
1991,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,$78.66M,,,,,,
1991,Backdraft,$77.87M,,,,,,
1991,Star Trek VI: The Undiscovered Country,$74.89M,,,,,,
1991,The Prince of Tides,$74.79M,,,,,,
1991,JFK,$70.41M,,,,,,
1991,Hot Shots!,$69.47M,,,,,,
1991,What About Bob?,$63.71M,,,,,,
1991,My Girl,$59.85M,,,,,,
1991,The Last Boy Scout,$59.51M,,,,,,
1991,Boyz n the Hood,$57.50M,,,,,,
1991,Doc Hollywood,$54.83M,,,,,,
1991,Bugsy,$49.11M,,,,,,
1991,New Jack City,$47.62M,,,,,,
1991,The Rocketeer,$46.70M,,,,,,
1991,Thelma & Louise,$45.36M,,,,,,
1991,Drop Dead Fred,$43.88M,,,,,,
1991,Point Break,$43.22M,,,,,,
1991,Regarding Henry,$43.00M,,,,,,
1991,The Fisher King,$41.90M,,,,,,
1991,Out for Justice,$39.67M,,,,,,
1991,The Doctor,$38.12M,,,,,,
1991,Bill & Ted's Bogus Journey,$38.04M,,,,,,
1991,Dead Again,$38.02M,,,,,,
1991,Soapdish,$36.49M,,,,,,
1991,The Doors,$35.18M,,,,,,
1991,Freddy's Dead: The Final Nightmare,$34.87M,,,,,,
1991,White Fang,$34.79M,,,,,,
1991,King Ralph,$34.00M,,,,,,
1991,Curly Sue,$33.69M,,,,,,
1991,Dying Young,$33.67M,,,,,,
1991,Grand Canyon,$33.24M,,,,,,
1991,Jungle Fever,$32.48M,,,,,,
1991,Double Impact,$30.10M,,,,,,
1991,L.A. Story,$28.86M,,,,,,
1991,Deceived,$28.74M,,,,,,
1991,Necessary Roughness,$26.26M,,,,,,
1991,The Hard Way,$25.90M,,,,,,
1991,Other People's Money,$25.68M,,,,,,
1990,Home Alone,$285.76M,,,,,,
1990,Ghost,$217.63M,,,,,,
1990,Dances with Wolves,$184.21M,,,,,,
1990,Pretty Woman,$178.41M,,,,,,
1990,Teenage Mutant Ninja Turtles,$135.27M,,,,,,
1990,The Hunt for Red October,$122.01M,,,,,,
1990,Total Recall,$119.39M,,,,,,
1990,Die Hard 2,$117.54M,,,,,,
1990,Dick Tracy,$103.74M,,,,,,
1990,Kindergarten Cop,$91.46M,,,,,,
1990,Back to the Future Part III,$87.73M,,,,,,
1990,Presumed Innocent,$86.30M,,,,,,
1990,Days of Thunder,$82.67M,,,,,,
1990,Another 48 Hrs.,$80.82M,,,,,,
1990,3 Men and a Little Lady,$71.61M,,,,,,
1990,Bird on a Wire,$70.98M,,,,,,
1990,The Godfather: Part III,$66.67M,,,,,,
1990,Flatliners,$61.49M,,,,,,
1990,Misery,$61.28M,,,,,,
1990,Edward Scissorhands,$56.36M,,,,,,
1990,Problem Child,$53.47M,,,,,,
1990,Arachnophobia,$53.21M,,,,,,
1990,Awakenings,$52.10M,,,,,,
1990,Look Who's Talking Too,$47.49M,,,,,,
1990,Hard to Kill,$47.41M,,,,,,
1990,Goodfellas,$46.84M,,,,,,
1990,Marked for Death,$46.04M,,,,,,
1990,RoboCop 2,$45.68M,,,,,,
1990,Young Guns II,$44.14M,,,,,,
1990,Gremlins 2: The New Batch,$41.48M,,,,,,
1990,Rocky V,$40.95M,,,,,,
1990,Joe Versus the Volcano,$39.40M,,,,,,
1990,Postcards from the Edge,$37.96M,,,,,,
1990,Mermaids,$35.42M,,,,,,
1990,Darkman,$33.88M,,,,,,
1990,Air America,$31.05M,,,,,,
1990,Predator 2,$30.67M,,,,,,
1990,Green Card,$29.89M,,,,,,
1990,Pacific Heights,$29.38M,,,,,,
1990,Child's Play 2,$28.50M,,,,,,
1990,The Rescuers Down Under,$27.93M,,,,,,
1990,Internal Affairs,$27.73M,,,,,,
1990,Cadillac Man,$27.63M,,,,,,
1990,Memphis Belle,$27.44M,,,,,,
1990,House Party,$26.39M,,,,,,
1990,Jacob's Ladder,$26.12M,,,,,,
1990,The Exorcist III,$26.10M,,,,,,
1990,Navy Seals,$25.07M,,,,,,
1990,Ernest Goes to Jail,$25.03M,,,,,,
1990,Ghost Dad,$24.71M,,,,,,
1991,Beauty and the Beast,$218.97M,,,,,,
1991,Terminator 2,$204.84M,,,,,,
1991,Robin Hood: Prince of Thieves,$165.50M,,,,,,
1991,The Silence of the Lambs,$130.74M,,,,,,
1991,City Slickers,$124.03M,,,,,,
1991,Hook,$119.65M,,,,,,
1991,The Addams Family,$113.50M,,,,,,
1991,Sleeping with the Enemy,$101.60M,,,,,,
1991,Father of the Bride,$89.33M,,,,,,
1991,The Naked Gun 2_: The Smell of Fear,$86.93M,,,,,,
1991,Fried Green Tomatoes,$82.42M,,,,,,
1991,Cape Fear,$79.10M,,,,,,
1991,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,$78.66M,,,,,,
1991,Backdraft,$77.87M,,,,,,
1991,Star Trek VI: The Undiscovered Country,$74.89M,,,,,,
1991,The Prince of Tides,$74.79M,,,,,,
1991,JFK,$70.41M,,,,,,
1991,Hot Shots!,$69.47M,,,,,,
1991,What About Bob?,$63.71M,,,,,,
1991,My Girl,$59.85M,,,,,,
